AsyncTask path: 
$r1 = new com.example.combination.Tasker
virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)
virtualinvoke $r1.<com.example.combination.Tasker: boolean cancel(boolean)>(1)
virtualinvoke $r1.<com.example.combination.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
parameter1 := @parameter1: int	 dummyMain  
parameter2 := @parameter2: android.view.KeyEvent	 dummyMain  
parameter3 := @parameter3: int	 dummyMain  
parameter4 := @parameter4: android.view.KeyEvent	 dummyMain  
parameter5 := @parameter5: int	 dummyMain  
parameter6 := @parameter6: android.view.KeyEvent	 dummyMain  
parameter7 := @parameter7: android.view.ContextMenu	 dummyMain  
parameter8 := @parameter8: android.view.View	 dummyMain  
parameter9 := @parameter9: android.view.ContextMenu$ContextMenuInfo	 dummyMain  
parameter10 := @parameter10: int	 dummyMain  
parameter11 := @parameter11: int	 dummyMain  
parameter12 := @parameter12: android.view.KeyEvent	 dummyMain  
parameter13 := @parameter13: android.os.Bundle	 dummyMain  
parameter14 := @parameter14: android.os.Bundle	 dummyMain  
parameter15 := @parameter15: android.os.Bundle	 dummyMain  
parameter16 := @parameter16: android.os.Bundle	 dummyMain  
parameter17 := @parameter17: android.content.Intent	 dummyMain  
parameter18 := @parameter18: java.util.List	 dummyMain  
parameter19 := @parameter19: android.content.Intent	 dummyMain  
$r1 = interfaceinvoke parameter18.<java.util.List: java.lang.Object get(int)>(0)	 dummyMain  
$r2 = (java.lang.Boolean) $r1	 dummyMain  
if $r2 == 0 goto return $r3	 dummyMain  
$r3 = new com.example.combination.MainActivity	 dummyMain  
specialinvoke $r3.<com.example.combination.MainActivity: void <init>()>()	 dummyMain  
    $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    specialinvoke $r0.<android.app.Activity: void <init>()>()	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1> = null	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.combination.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.combination.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.combination.MainActivity: android.content.Intent ipcIntent> = parameter17	 dummyMain  
$r4 = new android.app.Activity	 dummyMain  
specialinvoke $r4.<android.app.Activity: void <init>()>()	 dummyMain  
virtualinvoke $r3.<com.example.combination.MainActivity: void onCreate(android.os.Bundle)>(parameter13)	 dummyMain  
    $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.combination.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<com.example.combination.MainActivity: void A()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  
        $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  
        $r1 = $r0.<com.example.combination.MainActivity: com.example.combination.Tasker mTasker1>	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  
        if $r1 == null goto specialinvoke $r0.<com.example.combination.MainActivity: void B()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  
        specialinvoke $r0.<com.example.combination.MainActivity: void B()>()	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  
            $r0 := @this: com.example.combination.MainActivity	 dummyMain  <com.example.combination.MainActivity: void onCreate(android.os.Bundle)>  <com.example.combination.MainActivity: void A()>  <com.example.combination.MainActivity: void B()>  
