$r2 = new com.example.notcancel.lifecycle.Tasker is not cancelled after execute
AsyncTask path: 
$r2 = new com.example.notcancel.lifecycle.Tasker
virtualinvoke $r4.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r5)

execution path: 
parameter0 := @parameter0: android.view.View	 dummyMain  
parameter1 := @parameter1: int	 dummyMain  
parameter2 := @parameter2: android.view.KeyEvent	 dummyMain  
parameter3 := @parameter3: int	 dummyMain  
parameter4 := @parameter4: int	 dummyMain  
parameter5 := @parameter5: android.view.KeyEvent	 dummyMain  
parameter6 := @parameter6: int	 dummyMain  
parameter7 := @parameter7: android.view.KeyEvent	 dummyMain  
parameter8 := @parameter8: int	 dummyMain  
parameter9 := @parameter9: android.view.KeyEvent	 dummyMain  
parameter10 := @parameter10: int	 dummyMain  
parameter11 := @parameter11: android.view.KeyEvent	 dummyMain  
parameter12 := @parameter12: android.view.ContextMenu	 dummyMain  
parameter13 := @parameter13: android.view.View	 dummyMain  
parameter14 := @parameter14: android.view.ContextMenu$ContextMenuInfo	 dummyMain  
parameter15 := @parameter15: int	 dummyMain  
parameter16 := @parameter16: int	 dummyMain  
parameter17 := @parameter17: android.view.KeyEvent	 dummyMain  
parameter18 := @parameter18: int	 dummyMain  
parameter19 := @parameter19: android.view.KeyEvent	 dummyMain  
parameter20 := @parameter20: int	 dummyMain  
parameter21 := @parameter21: int	 dummyMain  
parameter22 := @parameter22: android.view.KeyEvent	 dummyMain  
parameter23 := @parameter23: android.os.Bundle	 dummyMain  
parameter24 := @parameter24: android.os.Bundle	 dummyMain  
parameter25 := @parameter25: android.os.Bundle	 dummyMain  
parameter26 := @parameter26: android.os.Bundle	 dummyMain  
parameter27 := @parameter27: android.content.Intent	 dummyMain  
parameter28 := @parameter28: java.util.List	 dummyMain  
parameter29 := @parameter29: android.content.Intent	 dummyMain  
$r1 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(0)	 dummyMain  
$r2 = (java.lang.Boolean) $r1	 dummyMain  
if $r2 == 0 goto return $r3	 dummyMain  
$r3 = new com.example.notcancel.lifecycle.MainActivity	 dummyMain  
specialinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
    $r0 := @this: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void <init>()>  
    specialinvoke $r0.<android.app.Activity: void <init>()>()	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.notcancel.lifecycle.MainActivity: android.content.Intent ipcIntent> = parameter27	 dummyMain  
parameter0 = parameter29	 dummyMain  
$r4 = new android.widget.TextView	 dummyMain  
specialinvoke $r4.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
$r5 = new android.app.Activity	 dummyMain  
specialinvoke $r5.<android.app.Activity: void <init>()>()	 dummyMain  
parameter1 = parameter29	 dummyMain  
$r6 = new android.view.View	 dummyMain  
specialinvoke $r6.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onCreate(android.os.Bundle)>(parameter23)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onStart()>()	 dummyMain  
$r7 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(1)	 dummyMain  
$r8 = (java.lang.Boolean) $r7	 dummyMain  
if $r8 == 0 goto virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onRestoreInstanceState(android.os.Bundle)>(parameter25)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostCreate(android.os.Bundle)>(parameter26)	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onResume()>()	 dummyMain  
virtualinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void onPostResume()>()	 dummyMain  
