AsyncTask path: 
$r5 = new com.example.earlycancel.lifecycle.Tasker
virtualinvoke $r1.<android.os.AsyncTask: boolean cancel(boolean)>(1)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
parameter1 := @parameter1: int	 dummyMain  
parameter2 := @parameter2: android.view.KeyEvent	 dummyMain  
parameter3 := @parameter3: android.view.ContextMenu	 dummyMain  
parameter4 := @parameter4: android.view.View	 dummyMain  
parameter5 := @parameter5: android.view.ContextMenu$ContextMenuInfo	 dummyMain  
parameter6 := @parameter6: int	 dummyMain  
parameter7 := @parameter7: android.view.KeyEvent	 dummyMain  
parameter8 := @parameter8: int	 dummyMain  
parameter9 := @parameter9: android.view.KeyEvent	 dummyMain  
parameter10 := @parameter10: int	 dummyMain  
parameter11 := @parameter11: int	 dummyMain  
parameter12 := @parameter12: android.view.KeyEvent	 dummyMain  
parameter13 := @parameter13: android.view.View	 dummyMain  
parameter14 := @parameter14: int	 dummyMain  
parameter15 := @parameter15: android.view.KeyEvent	 dummyMain  
parameter16 := @parameter16: int	 dummyMain  
parameter17 := @parameter17: int	 dummyMain  
parameter18 := @parameter18: android.view.KeyEvent	 dummyMain  
parameter19 := @parameter19: int	 dummyMain  
parameter20 := @parameter20: android.view.KeyEvent	 dummyMain  
parameter21 := @parameter21: int	 dummyMain  
parameter22 := @parameter22: android.view.KeyEvent	 dummyMain  
parameter23 := @parameter23: android.os.Bundle	 dummyMain  
parameter24 := @parameter24: android.os.Bundle	 dummyMain  
parameter25 := @parameter25: android.os.Bundle	 dummyMain  
parameter26 := @parameter26: android.os.Bundle	 dummyMain  
parameter27 := @parameter27: android.content.Intent	 dummyMain  
parameter28 := @parameter28: java.util.List	 dummyMain  
parameter29 := @parameter29: android.content.Intent	 dummyMain  
$r1 = interfaceinvoke parameter28.<java.util.List: java.lang.Object get(int)>(0)	 dummyMain  
$r2 = (java.lang.Boolean) $r1	 dummyMain  
if $r2 == 0 goto return $r3	 dummyMain  
$r3 = new com.example.earlycancel.lifecycle.MainActivity	 dummyMain  
specialinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void <init>()>  
    specialinvoke $r0.<android.app.Activity: void <init>()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.earlycancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.earlycancel.lifecycle.MainActivity: android.content.Intent ipcIntent> = parameter27	 dummyMain  
$r4 = new android.app.Activity	 dummyMain  
specialinvoke $r4.<android.app.Activity: void <init>()>()	 dummyMain  
$r5 = new com.example.earlycancel.lifecycle.MainActivity$1	 dummyMain  
specialinvoke $r5.<com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  
    $r0 := @this: com.example.earlycancel.lifecycle.MainActivity$1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
    $r1 := @parameter0: com.example.earlycancel.lifecycle.MainActivity	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
    $r0.<com.example.earlycancel.lifecycle.MainActivity$1: com.example.earlycancel.lifecycle.MainActivity this$0> = $r1	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
    specialinvoke $r0.<java.lang.Object: void <init>()>()	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
    return	 dummyMain  <com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>  
specialinvoke $r5.<com.example.earlycancel.lifecycle.MainActivity$1: void <init>(com.example.earlycancel.lifecycle.MainActivity)>($r3)	 dummyMain  
parameter0 = parameter29	 dummyMain  
$r6 = new android.widget.TextView	 dummyMain  
