$r1 = new com.example.repeatstart.Tasker is not cancelled after execute
AsyncTask path: 
$r1 = new com.example.repeatstart.Tasker
virtualinvoke $r1.<com.example.repeatstart.Tasker: android.os.AsyncTask execute(java.lang.Object[])>($r2)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
parameter1 := @parameter1: int	 dummyMain  
parameter2 := @parameter2: android.view.KeyEvent	 dummyMain  
parameter3 := @parameter3: int	 dummyMain  
parameter4 := @parameter4: android.view.KeyEvent	 dummyMain  
parameter5 := @parameter5: int	 dummyMain  
parameter6 := @parameter6: android.view.KeyEvent	 dummyMain  
parameter7 := @parameter7: int	 dummyMain  
parameter8 := @parameter8: int	 dummyMain  
parameter9 := @parameter9: android.view.KeyEvent	 dummyMain  
parameter10 := @parameter10: int	 dummyMain  
parameter11 := @parameter11: android.view.ContextMenu	 dummyMain  
parameter12 := @parameter12: android.view.View	 dummyMain  
parameter13 := @parameter13: android.view.ContextMenu$ContextMenuInfo	 dummyMain  
parameter14 := @parameter14: int	 dummyMain  
parameter15 := @parameter15: android.view.KeyEvent	 dummyMain  
parameter16 := @parameter16: int	 dummyMain  
parameter17 := @parameter17: android.view.KeyEvent	 dummyMain  
parameter18 := @parameter18: int	 dummyMain  
parameter19 := @parameter19: android.view.KeyEvent	 dummyMain  
parameter20 := @parameter20: int	 dummyMain  
parameter21 := @parameter21: android.view.KeyEvent	 dummyMain  
parameter22 := @parameter22: android.os.Bundle	 dummyMain  
parameter23 := @parameter23: android.os.Bundle	 dummyMain  
parameter24 := @parameter24: android.os.Bundle	 dummyMain  
parameter25 := @parameter25: android.os.Bundle	 dummyMain  
parameter26 := @parameter26: android.content.Intent	 dummyMain  
parameter27 := @parameter27: java.util.List	 dummyMain  
parameter28 := @parameter28: android.content.Intent	 dummyMain  
$r1 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(0)	 dummyMain  
$r2 = (java.lang.Boolean) $r1	 dummyMain  
if $r2 == 0 goto return $r3	 dummyMain  
$r3 = new com.example.repeatstart.MainActivity	 dummyMain  
specialinvoke $r3.<com.example.repeatstart.MainActivity: void <init>()>()	 dummyMain  
    $r0 := @this: com.example.repeatstart.MainActivity	 dummyMain  <com.example.repeatstart.MainActivity: void <init>()>  
    specialinvoke $r0.<android.app.Activity: void <init>()>()	 dummyMain  <com.example.repeatstart.MainActivity: void <init>()>  
    $r0.<com.example.repeatstart.MainActivity: com.example.repeatstart.Test test> = null	 dummyMain  <com.example.repeatstart.MainActivity: void <init>()>  
    return	 dummyMain  <com.example.repeatstart.MainActivity: void <init>()>  
specialinvoke $r3.<com.example.repeatstart.MainActivity: void <init>()>()	 dummyMain  
$r3.<com.example.repeatstart.MainActivity: android.content.Intent ipcIntent> = parameter26	 dummyMain  
$r4 = new android.app.Activity	 dummyMain  
specialinvoke $r4.<android.app.Activity: void <init>()>()	 dummyMain  
parameter0 = parameter28	 dummyMain  
$r5 = new android.widget.TextView	 dummyMain  
specialinvoke $r5.<android.widget.TextView: void <init>(android.content.Context)>(parameter0)	 dummyMain  
parameter1 = parameter28	 dummyMain  
$r6 = new android.view.View	 dummyMain  
specialinvoke $r6.<android.view.View: void <init>(android.content.Context)>(parameter1)	 dummyMain  
virtualinvoke $r3.<com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>(parameter22)	 dummyMain  
    $r0 := @this: com.example.repeatstart.MainActivity	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r1 := @parameter0: android.os.Bundle	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    specialinvoke $r0.<android.app.Activity: void onCreate(android.os.Bundle)>($r1)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    virtualinvoke $r0.<com.example.repeatstart.MainActivity: void setContentView(int)>(2130903040)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r3 = new com.example.repeatstart.Test	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
    $r2 = virtualinvoke $r0.<com.example.repeatstart.MainActivity: android.view.View findViewById(int)>(2131230720)	 dummyMain  <com.example.repeatstart.MainActivity: void onCreate(android.os.Bundle)>  
