$r1 = new com.example.notcancel.lifecycle.Tasker is not cancelled after execute
AsyncTask path: 
$r1 = new com.example.notcancel.lifecycle.Tasker
virtualinvoke $r3.<android.os.AsyncTask: android.os.AsyncTask execute(java.lang.Object[])>($r4)

execution path: 
parameter0 := @parameter0: int	 dummyMain  
parameter1 := @parameter1: android.view.KeyEvent	 dummyMain  
parameter2 := @parameter2: int	 dummyMain  
parameter3 := @parameter3: int	 dummyMain  
parameter4 := @parameter4: android.view.KeyEvent	 dummyMain  
parameter5 := @parameter5: int	 dummyMain  
parameter6 := @parameter6: android.view.KeyEvent	 dummyMain  
parameter7 := @parameter7: int	 dummyMain  
parameter8 := @parameter8: android.view.KeyEvent	 dummyMain  
parameter9 := @parameter9: int	 dummyMain  
parameter10 := @parameter10: android.view.KeyEvent	 dummyMain  
parameter11 := @parameter11: int	 dummyMain  
parameter12 := @parameter12: android.view.KeyEvent	 dummyMain  
parameter13 := @parameter13: int	 dummyMain  
parameter14 := @parameter14: android.view.KeyEvent	 dummyMain  
parameter15 := @parameter15: int	 dummyMain  
parameter16 := @parameter16: android.view.ContextMenu	 dummyMain  
parameter17 := @parameter17: android.view.View	 dummyMain  
parameter18 := @parameter18: android.view.ContextMenu$ContextMenuInfo	 dummyMain  
parameter19 := @parameter19: int	 dummyMain  
parameter20 := @parameter20: int	 dummyMain  
parameter21 := @parameter21: android.view.KeyEvent	 dummyMain  
parameter22 := @parameter22: android.os.Bundle	 dummyMain  
parameter23 := @parameter23: android.os.Bundle	 dummyMain  
parameter24 := @parameter24: android.os.Bundle	 dummyMain  
parameter25 := @parameter25: android.os.Bundle	 dummyMain  
parameter26 := @parameter26: android.content.Intent	 dummyMain  
parameter27 := @parameter27: java.util.List	 dummyMain  
parameter28 := @parameter28: android.content.Intent	 dummyMain  
$r1 = interfaceinvoke parameter27.<java.util.List: java.lang.Object get(int)>(0)	 dummyMain  
$r2 = (java.lang.Boolean) $r1	 dummyMain  
if $r2 == 0 goto return $r3	 dummyMain  
$r3 = new com.example.notcancel.lifecycle.MainActivity	 dummyMain  
specialinvoke $r3.<com.example.notcancel.lifecycle.MainActivity: void <init>()>()	 dummyMain  
    $r0 := @this: com.example.notcancel.lifecycle.MainActivity	 dummyMain  <com.example.notcancel.lifecycle.MainActivity: void <init>()>  
